sample_origin,repo,test_id,framework,line,name,raw_code,assertion_chain_index,assertion_chain_length,chain_matcher_sequence_json,assertion_matcher,assertion_semantic_matcher_ast,assertion_subject_kind,assertion_subject_root_ast,assertion_subject_path_json,assertion_subject_text_ast,assertion_subject_semantic_role_ast,assertion_callback_intent_hint_ast,is_negated_assertion,promise_modifier,is_soft_assertion,is_grouped_assertion,assertion_group_kind,assertion_chain_raw_code,assertion_framework_context,assertion_library_syntax,verification_intent,verification_intent_final,verification_intent_evidence_basis,verification_intent_matched_signal,manual_chain_ok,manual_matcher_ok,manual_notes
,UI5/webcomponents,a1fc5f366499dac3ad45d5030b88652b,Cypress,38,"cy.get(""@form"")
			.should(""have.prop"", ""columnsS"", 1)
			.and(""have.prop"", ""labelSpanS"", 12)
			.and","cy.get(""@form"")
			.should(""have.prop"", ""columnsS"", 1)
			.and(""have.prop"", ""labelSpanS"", 12)
			.and(""have.prop"", ""emptySpanS"", 0)",2,12,"[""should:have.prop"", ""and:have.prop"", ""and:have.prop"", ""and:have.prop"", ""and:have.prop"", ""and:have.prop"", ""and:have.prop"", ""and:have.prop"", ""and:have.prop"", ""and:have.prop"", ""and:have.prop"", ""and:have.prop""]",and,have.prop,locator,cy,"[""cy"",""get"",""should"",""and"",""and"",""and"",""and"",""and"",""and"",""and"",""and"",""and"",""and"",""and""]","cy.get(""@form"")
			.should(""have.prop"", ""columnsS"", 1)
			.and(""have.prop"", ""labelSpanS"", 12)
			.and(""have.prop"", ""emptySpanS"", 0)
			.and(""have.prop"", ""columnsM"", 1)
			.and(""have.prop"", ""labelSpanM"", 4)
			.and(""have.prop"", ""emptySpanM"", 0)
			.and(""have.prop"", ""columnsL"", 2)
			.and(""have.prop"",",scalar_property,,0,,0,1,within,"cy.get(""@form"")
			.should(""have.prop"", ""columnsS"", 1)
			.and(""have.prop"", ""labelSpanS"", 12)
			.and(""have.prop"", ""emptySpanS"", 0)
			.and(""have.prop"", ""columnsM"", 1)
			.and(""have.prop"", ""labelSpanM"", 4)
			.and(""have.prop"", ""emptySpanM"", 0)
			.and(""have.prop"", ""columnsL"", 2)
			.and(""have.prop"", ""labelSpanL"", 4)
			.and(""have.prop"", ""emptySpanL"", 0)
			.and(""have.prop"", ""columnsXl"", 3)
			.and(""have.prop"", ""emptySpanXl"", 0)
			.and(""have.prop"", ""labelSpanXl"", 4)",cypress,cypress,value_or_attribute_correctness,value_or_attribute_correctness,ast_assertion_semantic_matcher,matcher:haveprop;value_attribute_current_matcher,correct,correct,Assertion chain grouping and matcher extraction match sampled evidence.
,UI5/webcomponents,a1fc5f366499dac3ad45d5030b88652b,Cypress,38,"cy.get(""@form"")
			.should(""have.prop"", ""columnsS"", 1)
			.and(""have.prop"", ""labelSpanS"", 12)
			.and(""have.prop"", ""emptySpanS"", 0)
			.and","cy.get(""@form"")
			.should(""have.prop"", ""columnsS"", 1)
			.and(""have.prop"", ""labelSpanS"", 12)
			.and(""have.prop"", ""emptySpanS"", 0)
			.and(""have.prop"", ""columnsM"", 1)",3,12,"[""should:have.prop"", ""and:have.prop"", ""and:have.prop"", ""and:have.prop"", ""and:have.prop"", ""and:have.prop"", ""and:have.prop"", ""and:have.prop"", ""and:have.prop"", ""and:have.prop"", ""and:have.prop"", ""and:have.prop""]",and,have.prop,locator,cy,"[""cy"",""get"",""should"",""and"",""and"",""and"",""and"",""and"",""and"",""and"",""and"",""and"",""and"",""and""]","cy.get(""@form"")
			.should(""have.prop"", ""columnsS"", 1)
			.and(""have.prop"", ""labelSpanS"", 12)
			.and(""have.prop"", ""emptySpanS"", 0)
			.and(""have.prop"", ""columnsM"", 1)
			.and(""have.prop"", ""labelSpanM"", 4)
			.and(""have.prop"", ""emptySpanM"", 0)
			.and(""have.prop"", ""columnsL"", 2)
			.and(""have.prop"",",scalar_property,,0,,0,1,within,"cy.get(""@form"")
			.should(""have.prop"", ""columnsS"", 1)
			.and(""have.prop"", ""labelSpanS"", 12)
			.and(""have.prop"", ""emptySpanS"", 0)
			.and(""have.prop"", ""columnsM"", 1)
			.and(""have.prop"", ""labelSpanM"", 4)
			.and(""have.prop"", ""emptySpanM"", 0)
			.and(""have.prop"", ""columnsL"", 2)
			.and(""have.prop"", ""labelSpanL"", 4)
			.and(""have.prop"", ""emptySpanL"", 0)
			.and(""have.prop"", ""columnsXl"", 3)
			.and(""have.prop"", ""emptySpanXl"", 0)
			.and(""have.prop"", ""labelSpanXl"", 4)",cypress,cypress,value_or_attribute_correctness,value_or_attribute_correctness,ast_assertion_semantic_matcher,matcher:haveprop;value_attribute_current_matcher,correct,correct,Assertion chain grouping and matcher extraction match sampled evidence.
,UI5/webcomponents,a1fc5f366499dac3ad45d5030b88652b,Cypress,38,"cy.get(""@form"")
			.should(""have.prop"", ""columnsS"", 1)
			.and(""have.prop"", ""labelSpanS"", 12)
			.and(""have.prop"", ""emptySpanS"", 0)
			.and(""have.prop"", ""columnsM"", 1)
			.and","cy.get(""@form"")
			.should(""have.prop"", ""columnsS"", 1)
			.and(""have.prop"", ""labelSpanS"", 12)
			.and(""have.prop"", ""emptySpanS"", 0)
			.and(""have.prop"", ""columnsM"", 1)
			.and(""have.prop"", ""labelSpanM"", 4)",4,12,"[""should:have.prop"", ""and:have.prop"", ""and:have.prop"", ""and:have.prop"", ""and:have.prop"", ""and:have.prop"", ""and:have.prop"", ""and:have.prop"", ""and:have.prop"", ""and:have.prop"", ""and:have.prop"", ""and:have.prop""]",and,have.prop,locator,cy,"[""cy"",""get"",""should"",""and"",""and"",""and"",""and"",""and"",""and"",""and"",""and"",""and"",""and"",""and""]","cy.get(""@form"")
			.should(""have.prop"", ""columnsS"", 1)
			.and(""have.prop"", ""labelSpanS"", 12)
			.and(""have.prop"", ""emptySpanS"", 0)
			.and(""have.prop"", ""columnsM"", 1)
			.and(""have.prop"", ""labelSpanM"", 4)
			.and(""have.prop"", ""emptySpanM"", 0)
			.and(""have.prop"", ""columnsL"", 2)
			.and(""have.prop"",",scalar_property,,0,,0,1,within,"cy.get(""@form"")
			.should(""have.prop"", ""columnsS"", 1)
			.and(""have.prop"", ""labelSpanS"", 12)
			.and(""have.prop"", ""emptySpanS"", 0)
			.and(""have.prop"", ""columnsM"", 1)
			.and(""have.prop"", ""labelSpanM"", 4)
			.and(""have.prop"", ""emptySpanM"", 0)
			.and(""have.prop"", ""columnsL"", 2)
			.and(""have.prop"", ""labelSpanL"", 4)
			.and(""have.prop"", ""emptySpanL"", 0)
			.and(""have.prop"", ""columnsXl"", 3)
			.and(""have.prop"", ""emptySpanXl"", 0)
			.and(""have.prop"", ""labelSpanXl"", 4)",cypress,cypress,value_or_attribute_correctness,value_or_attribute_correctness,ast_assertion_semantic_matcher,matcher:haveprop;value_attribute_current_matcher,correct,correct,Assertion chain grouping and matcher extraction match sampled evidence.
,UI5/webcomponents,a1fc5f366499dac3ad45d5030b88652b,Cypress,38,"cy.get(""@form"")
			.should(""have.prop"", ""columnsS"", 1)
			.and(""have.prop"", ""labelSpanS"", 12)
			.and(""have.prop"", ""emptySpanS"", 0)
			.and(""have.prop"", ""columnsM"", 1)
			.and(""have.prop"", ""labelSpanM","cy.get(""@form"")
			.should(""have.prop"", ""columnsS"", 1)
			.and(""have.prop"", ""labelSpanS"", 12)
			.and(""have.prop"", ""emptySpanS"", 0)
			.and(""have.prop"", ""columnsM"", 1)
			.and(""have.prop"", ""labelSpanM"", 4)
			.and(""have.prop"", ""emptySpanM"", 0)",5,12,"[""should:have.prop"", ""and:have.prop"", ""and:have.prop"", ""and:have.prop"", ""and:have.prop"", ""and:have.prop"", ""and:have.prop"", ""and:have.prop"", ""and:have.prop"", ""and:have.prop"", ""and:have.prop"", ""and:have.prop""]",and,have.prop,locator,cy,"[""cy"",""get"",""should"",""and"",""and"",""and"",""and"",""and"",""and"",""and"",""and"",""and"",""and"",""and""]","cy.get(""@form"")
			.should(""have.prop"", ""columnsS"", 1)
			.and(""have.prop"", ""labelSpanS"", 12)
			.and(""have.prop"", ""emptySpanS"", 0)
			.and(""have.prop"", ""columnsM"", 1)
			.and(""have.prop"", ""labelSpanM"", 4)
			.and(""have.prop"", ""emptySpanM"", 0)
			.and(""have.prop"", ""columnsL"", 2)
			.and(""have.prop"",",scalar_property,,0,,0,1,within,"cy.get(""@form"")
			.should(""have.prop"", ""columnsS"", 1)
			.and(""have.prop"", ""labelSpanS"", 12)
			.and(""have.prop"", ""emptySpanS"", 0)
			.and(""have.prop"", ""columnsM"", 1)
			.and(""have.prop"", ""labelSpanM"", 4)
			.and(""have.prop"", ""emptySpanM"", 0)
			.and(""have.prop"", ""columnsL"", 2)
			.and(""have.prop"", ""labelSpanL"", 4)
			.and(""have.prop"", ""emptySpanL"", 0)
			.and(""have.prop"", ""columnsXl"", 3)
			.and(""have.prop"", ""emptySpanXl"", 0)
			.and(""have.prop"", ""labelSpanXl"", 4)",cypress,cypress,value_or_attribute_correctness,value_or_attribute_correctness,ast_assertion_semantic_matcher,matcher:haveprop;value_attribute_current_matcher,correct,correct,Assertion chain grouping and matcher extraction match sampled evidence.
,UI5/webcomponents,a1fc5f366499dac3ad45d5030b88652b,Cypress,38,"cy.get(""@form"")
			.should(""have.prop"", ""columnsS"", 1)
			.and(""have.prop"", ""labelSpanS"", 12)
			.and(""have.prop"", ""emptySpanS"", 0)
			.and(""have.prop"", ""columnsM"", 1)
			.and(""have.prop"", ""labelSpanM","cy.get(""@form"")
			.should(""have.prop"", ""columnsS"", 1)
			.and(""have.prop"", ""labelSpanS"", 12)
			.and(""have.prop"", ""emptySpanS"", 0)
			.and(""have.prop"", ""columnsM"", 1)
			.and(""have.prop"", ""labelSpanM"", 4)
			.and(""have.prop"", ""emptySpanM"", 0)
			.and(""have.prop"", ""columnsL"", 2)",6,12,"[""should:have.prop"", ""and:have.prop"", ""and:have.prop"", ""and:have.prop"", ""and:have.prop"", ""and:have.prop"", ""and:have.prop"", ""and:have.prop"", ""and:have.prop"", ""and:have.prop"", ""and:have.prop"", ""and:have.prop""]",and,have.prop,locator,cy,"[""cy"",""get"",""should"",""and"",""and"",""and"",""and"",""and"",""and"",""and"",""and"",""and"",""and"",""and""]","cy.get(""@form"")
			.should(""have.prop"", ""columnsS"", 1)
			.and(""have.prop"", ""labelSpanS"", 12)
			.and(""have.prop"", ""emptySpanS"", 0)
			.and(""have.prop"", ""columnsM"", 1)
			.and(""have.prop"", ""labelSpanM"", 4)
			.and(""have.prop"", ""emptySpanM"", 0)
			.and(""have.prop"", ""columnsL"", 2)
			.and(""have.prop"",",scalar_property,,0,,0,1,within,"cy.get(""@form"")
			.should(""have.prop"", ""columnsS"", 1)
			.and(""have.prop"", ""labelSpanS"", 12)
			.and(""have.prop"", ""emptySpanS"", 0)
			.and(""have.prop"", ""columnsM"", 1)
			.and(""have.prop"", ""labelSpanM"", 4)
			.and(""have.prop"", ""emptySpanM"", 0)
			.and(""have.prop"", ""columnsL"", 2)
			.and(""have.prop"", ""labelSpanL"", 4)
			.and(""have.prop"", ""emptySpanL"", 0)
			.and(""have.prop"", ""columnsXl"", 3)
			.and(""have.prop"", ""emptySpanXl"", 0)
			.and(""have.prop"", ""labelSpanXl"", 4)",cypress,cypress,value_or_attribute_correctness,value_or_attribute_correctness,ast_assertion_semantic_matcher,matcher:haveprop;value_attribute_current_matcher,correct,correct,Assertion chain grouping and matcher extraction match sampled evidence.
,UI5/webcomponents,a1fc5f366499dac3ad45d5030b88652b,Cypress,38,"cy.get(""@form"")
			.should(""have.prop"", ""columnsS"", 1)
			.and(""have.prop"", ""labelSpanS"", 12)
			.and(""have.prop"", ""emptySpanS"", 0)
			.and(""have.prop"", ""columnsM"", 1)
			.and(""have.prop"", ""labelSpanM","cy.get(""@form"")
			.should(""have.prop"", ""columnsS"", 1)
			.and(""have.prop"", ""labelSpanS"", 12)
			.and(""have.prop"", ""emptySpanS"", 0)
			.and(""have.prop"", ""columnsM"", 1)
			.and(""have.prop"", ""labelSpanM"", 4)
			.and(""have.prop"", ""emptySpanM"", 0)
			.and(""have.prop"", ""columnsL"", 2)
			.and(""have.prop"", ""labelSpanL"", 4)",7,12,"[""should:have.prop"", ""and:have.prop"", ""and:have.prop"", ""and:have.prop"", ""and:have.prop"", ""and:have.prop"", ""and:have.prop"", ""and:have.prop"", ""and:have.prop"", ""and:have.prop"", ""and:have.prop"", ""and:have.prop""]",and,have.prop,locator,cy,"[""cy"",""get"",""should"",""and"",""and"",""and"",""and"",""and"",""and"",""and"",""and"",""and"",""and"",""and""]","cy.get(""@form"")
			.should(""have.prop"", ""columnsS"", 1)
			.and(""have.prop"", ""labelSpanS"", 12)
			.and(""have.prop"", ""emptySpanS"", 0)
			.and(""have.prop"", ""columnsM"", 1)
			.and(""have.prop"", ""labelSpanM"", 4)
			.and(""have.prop"", ""emptySpanM"", 0)
			.and(""have.prop"", ""columnsL"", 2)
			.and(""have.prop"",",scalar_property,,0,,0,1,within,"cy.get(""@form"")
			.should(""have.prop"", ""columnsS"", 1)
			.and(""have.prop"", ""labelSpanS"", 12)
			.and(""have.prop"", ""emptySpanS"", 0)
			.and(""have.prop"", ""columnsM"", 1)
			.and(""have.prop"", ""labelSpanM"", 4)
			.and(""have.prop"", ""emptySpanM"", 0)
			.and(""have.prop"", ""columnsL"", 2)
			.and(""have.prop"", ""labelSpanL"", 4)
			.and(""have.prop"", ""emptySpanL"", 0)
			.and(""have.prop"", ""columnsXl"", 3)
			.and(""have.prop"", ""emptySpanXl"", 0)
			.and(""have.prop"", ""labelSpanXl"", 4)",cypress,cypress,value_or_attribute_correctness,value_or_attribute_correctness,ast_assertion_semantic_matcher,matcher:haveprop;value_attribute_current_matcher,correct,correct,Assertion chain grouping and matcher extraction match sampled evidence.
,UI5/webcomponents,a1fc5f366499dac3ad45d5030b88652b,Cypress,38,"cy.get(""@form"")
			.should(""have.prop"", ""columnsS"", 1)
			.and(""have.prop"", ""labelSpanS"", 12)
			.and(""have.prop"", ""emptySpanS"", 0)
			.and(""have.prop"", ""columnsM"", 1)
			.and(""have.prop"", ""labelSpanM","cy.get(""@form"")
			.should(""have.prop"", ""columnsS"", 1)
			.and(""have.prop"", ""labelSpanS"", 12)
			.and(""have.prop"", ""emptySpanS"", 0)
			.and(""have.prop"", ""columnsM"", 1)
			.and(""have.prop"", ""labelSpanM"", 4)
			.and(""have.prop"", ""emptySpanM"", 0)
			.and(""have.prop"", ""columnsL"", 2)
			.and(""have.prop"", ""labelSpanL"", 4)
			.and(""have.prop"", ""emptySpanL"", 0)",8,12,"[""should:have.prop"", ""and:have.prop"", ""and:have.prop"", ""and:have.prop"", ""and:have.prop"", ""and:have.prop"", ""and:have.prop"", ""and:have.prop"", ""and:have.prop"", ""and:have.prop"", ""and:have.prop"", ""and:have.prop""]",and,have.prop,locator,cy,"[""cy"",""get"",""should"",""and"",""and"",""and"",""and"",""and"",""and"",""and"",""and"",""and"",""and"",""and""]","cy.get(""@form"")
			.should(""have.prop"", ""columnsS"", 1)
			.and(""have.prop"", ""labelSpanS"", 12)
			.and(""have.prop"", ""emptySpanS"", 0)
			.and(""have.prop"", ""columnsM"", 1)
			.and(""have.prop"", ""labelSpanM"", 4)
			.and(""have.prop"", ""emptySpanM"", 0)
			.and(""have.prop"", ""columnsL"", 2)
			.and(""have.prop"",",scalar_property,,0,,0,1,within,"cy.get(""@form"")
			.should(""have.prop"", ""columnsS"", 1)
			.and(""have.prop"", ""labelSpanS"", 12)
			.and(""have.prop"", ""emptySpanS"", 0)
			.and(""have.prop"", ""columnsM"", 1)
			.and(""have.prop"", ""labelSpanM"", 4)
			.and(""have.prop"", ""emptySpanM"", 0)
			.and(""have.prop"", ""columnsL"", 2)
			.and(""have.prop"", ""labelSpanL"", 4)
			.and(""have.prop"", ""emptySpanL"", 0)
			.and(""have.prop"", ""columnsXl"", 3)
			.and(""have.prop"", ""emptySpanXl"", 0)
			.and(""have.prop"", ""labelSpanXl"", 4)",cypress,cypress,value_or_attribute_correctness,value_or_attribute_correctness,ast_assertion_semantic_matcher,matcher:haveprop;value_attribute_current_matcher,correct,correct,Assertion chain grouping and matcher extraction match sampled evidence.
,UI5/webcomponents,a1fc5f366499dac3ad45d5030b88652b,Cypress,38,"cy.get(""@form"")
			.should(""have.prop"", ""columnsS"", 1)
			.and(""have.prop"", ""labelSpanS"", 12)
			.and(""have.prop"", ""emptySpanS"", 0)
			.and(""have.prop"", ""columnsM"", 1)
			.and(""have.prop"", ""labelSpanM","cy.get(""@form"")
			.should(""have.prop"", ""columnsS"", 1)
			.and(""have.prop"", ""labelSpanS"", 12)
			.and(""have.prop"", ""emptySpanS"", 0)
			.and(""have.prop"", ""columnsM"", 1)
			.and(""have.prop"", ""labelSpanM"", 4)
			.and(""have.prop"", ""emptySpanM"", 0)
			.and(""have.prop"", ""columnsL"", 2)
			.and(""have.prop"", ""labelSpanL"", 4)
			.and(""have.prop"", ""emptySpanL"", 0)
			.and(""have.prop"", ""columnsXl"", 3)",9,12,"[""should:have.prop"", ""and:have.prop"", ""and:have.prop"", ""and:have.prop"", ""and:have.prop"", ""and:have.prop"", ""and:have.prop"", ""and:have.prop"", ""and:have.prop"", ""and:have.prop"", ""and:have.prop"", ""and:have.prop""]",and,have.prop,locator,cy,"[""cy"",""get"",""should"",""and"",""and"",""and"",""and"",""and"",""and"",""and"",""and"",""and"",""and"",""and""]","cy.get(""@form"")
			.should(""have.prop"", ""columnsS"", 1)
			.and(""have.prop"", ""labelSpanS"", 12)
			.and(""have.prop"", ""emptySpanS"", 0)
			.and(""have.prop"", ""columnsM"", 1)
			.and(""have.prop"", ""labelSpanM"", 4)
			.and(""have.prop"", ""emptySpanM"", 0)
			.and(""have.prop"", ""columnsL"", 2)
			.and(""have.prop"",",scalar_property,,0,,0,1,within,"cy.get(""@form"")
			.should(""have.prop"", ""columnsS"", 1)
			.and(""have.prop"", ""labelSpanS"", 12)
			.and(""have.prop"", ""emptySpanS"", 0)
			.and(""have.prop"", ""columnsM"", 1)
			.and(""have.prop"", ""labelSpanM"", 4)
			.and(""have.prop"", ""emptySpanM"", 0)
			.and(""have.prop"", ""columnsL"", 2)
			.and(""have.prop"", ""labelSpanL"", 4)
			.and(""have.prop"", ""emptySpanL"", 0)
			.and(""have.prop"", ""columnsXl"", 3)
			.and(""have.prop"", ""emptySpanXl"", 0)
			.and(""have.prop"", ""labelSpanXl"", 4)",cypress,cypress,value_or_attribute_correctness,value_or_attribute_correctness,ast_assertion_semantic_matcher,matcher:haveprop;value_attribute_current_matcher,correct,correct,Assertion chain grouping and matcher extraction match sampled evidence.
,UI5/webcomponents,a1fc5f366499dac3ad45d5030b88652b,Cypress,38,"cy.get(""@form"")
			.should(""have.prop"", ""columnsS"", 1)
			.and(""have.prop"", ""labelSpanS"", 12)
			.and(""have.prop"", ""emptySpanS"", 0)
			.and(""have.prop"", ""columnsM"", 1)
			.and(""have.prop"", ""labelSpanM","cy.get(""@form"")
			.should(""have.prop"", ""columnsS"", 1)
			.and(""have.prop"", ""labelSpanS"", 12)
			.and(""have.prop"", ""emptySpanS"", 0)
			.and(""have.prop"", ""columnsM"", 1)
			.and(""have.prop"", ""labelSpanM"", 4)
			.and(""have.prop"", ""emptySpanM"", 0)
			.and(""have.prop"", ""columnsL"", 2)
			.and(""have.prop"", ""labelSpanL"", 4)
			.and(""have.prop"", ""emptySpanL"", 0)
			.and(""have.prop"", ""columnsXl"", 3)
			.and...",11,12,"[""should:have.prop"", ""and:have.prop"", ""and:have.prop"", ""and:have.prop"", ""and:have.prop"", ""and:have.prop"", ""and:have.prop"", ""and:have.prop"", ""and:have.prop"", ""and:have.prop"", ""and:have.prop"", ""and:have.prop""]",and,have.prop,locator,cy,"[""cy"",""get"",""should"",""and"",""and"",""and"",""and"",""and"",""and"",""and"",""and"",""and"",""and"",""and""]","cy.get(""@form"")
			.should(""have.prop"", ""columnsS"", 1)
			.and(""have.prop"", ""labelSpanS"", 12)
			.and(""have.prop"", ""emptySpanS"", 0)
			.and(""have.prop"", ""columnsM"", 1)
			.and(""have.prop"", ""labelSpanM"", 4)
			.and(""have.prop"", ""emptySpanM"", 0)
			.and(""have.prop"", ""columnsL"", 2)
			.and(""have.prop"",",scalar_property,,0,,0,1,within,"cy.get(""@form"")
			.should(""have.prop"", ""columnsS"", 1)
			.and(""have.prop"", ""labelSpanS"", 12)
			.and(""have.prop"", ""emptySpanS"", 0)
			.and(""have.prop"", ""columnsM"", 1)
			.and(""have.prop"", ""labelSpanM"", 4)
			.and(""have.prop"", ""emptySpanM"", 0)
			.and(""have.prop"", ""columnsL"", 2)
			.and(""have.prop"", ""labelSpanL"", 4)
			.and(""have.prop"", ""emptySpanL"", 0)
			.and(""have.prop"", ""columnsXl"", 3)
			.and(""have.prop"", ""emptySpanXl"", 0)
			.and(""have.prop"", ""labelSpanXl"", 4)",cypress,cypress,value_or_attribute_correctness,value_or_attribute_correctness,ast_assertion_semantic_matcher,matcher:haveprop;value_attribute_current_matcher,correct,correct,Assertion chain grouping and matcher extraction match sampled evidence.
,taiga-family/maskito,87a25dd53a671c74b6cf9c7a8e8043c1,Cypress,112,"cy.get('input')
                    .should","cy.get('input')
                    .should('be.visible')",0,1,"[""should:be.visible"", ""should:have.value"", ""should:have.prop"", ""should:have.prop"", ""should:have.value"", ""should:have.prop"", ""should:have.prop""]",should,be.visible,locator,cy,"[""cy"",""get"",""should""]","cy.get('input')
                    .should('be.visible')",scalar_property,,0,,0,0,none,"cy.get('input')
                    .should('be.visible')",cypress,cypress,element_presence,element_presence,ast_assertion_semantic_matcher,matcher:bevisible;presence_over_weak_subject_role,correct,correct,Assertion chain grouping and matcher extraction match sampled evidence.
,taiga-family/maskito,87a25dd53a671c74b6cf9c7a8e8043c1,Cypress,112,"cy.get('input')
                    .should('be.visible')
                    .focus()
                    .type('7719311111')
                    .should","cy.get('input')
                    .should('be.visible')
                    .focus()
                    .type('7719311111')
                    .should('have.value', '+7 771 931-1111')",1,2,"[""should:be.visible"", ""should:have.value"", ""should:have.prop"", ""should:have.prop"", ""should:have.value"", ""should:have.prop"", ""should:have.prop""]",should,have.value,locator,cy,"[""cy"",""get"",""should"",""focus"",""type"",""should""]","cy.get('input')
                    .should('be.visible')
                    .focus()
                    .type('7719311111')
                    .should('have.value', '+7 771 931-1111')",scalar_property,,0,,0,0,none,"cy.get('input')
                    .should('be.visible')
                    .focus()
                    .type('7719311111')
                    .should('have.value', '+7 771 931-1111')",cypress,cypress,value_or_attribute_correctness,value_or_attribute_correctness,ast_assertion_semantic_matcher,matcher:havevalue;value_attribute_current_matcher,correct,correct,Assertion chain grouping and matcher extraction match sampled evidence.
,taiga-family/maskito,87a25dd53a671c74b6cf9c7a8e8043c1,Cypress,112,"cy.get('input')
                    .should('be.visible')
                    .focus()
                    .type('7719311111')
                    .should('have.value', '+7 771 931-1111')
       ","cy.get('input')
                    .should('be.visible')
                    .focus()
                    .type('7719311111')
                    .should('have.value', '+7 771 931-1111')
                    // Now test backspace in the middle
                    .type('{leftArrow}'.repeat('31-1111'.length))
                    .should('have.prop', 'selectionStart', '+7 771 9'.length)",2,4,"[""should:be.visible"", ""should:have.value"", ""should:have.prop"", ""should:have.prop"", ""should:have.value"", ""should:have.prop"", ""should:have.prop""]",should,have.prop,locator,cy,"[""cy"",""get"",""should"",""focus"",""type"",""should"",""type"",""should"",""should""]","cy.get('input')
                    .should('be.visible')
                    .focus()
                    .type('7719311111')
                    .should('have.value', '+7 771 931-1111')
                    // Now test backspace in the middle
                    .type('{leftArrow}'.repeat('31",collection_size,,0,,0,0,none,"cy.get('input')
                    .should('be.visible')
                    .focus()
                    .type('7719311111')
                    .should('have.value', '+7 771 931-1111')
                    // Now test backspace in the middle
                    .type('{leftArrow}'.repeat('31-1111'.length))
                    .should('have.prop', 'selectionStart', '+7 771 9'.length)
                    .should('have.prop', 'selectionEnd', '+7 771 9'.length)",cypress,cypress,element_presence,element_presence,ast_assertion_semantic_matcher,matcher:haveprop;value_attribute_current_matcher,correct,correct,Assertion chain grouping and matcher extraction match sampled evidence.
,taiga-family/maskito,87a25dd53a671c74b6cf9c7a8e8043c1,Cypress,112,"cy.get('input')
                    .should('be.visible')
                    .focus()
                    .type('7719311111')
                    .should('have.value', '+7 771 931-1111')
       ","cy.get('input')
                    .should('be.visible')
                    .focus()
                    .type('7719311111')
                    .should('have.value', '+7 771 931-1111')
                    // Now test backspace in the middle
                    .type('{leftArrow}'.repeat('31-1111'.length))
                    .should('have.prop', 'selectionStart', '+7 771 9'.length)
    ...",6,7,"[""should:be.visible"", ""should:have.value"", ""should:have.prop"", ""should:have.prop"", ""should:have.value"", ""should:have.prop"", ""should:have.prop""]",should,have.prop,locator,cy,"[""cy"",""get"",""should"",""focus"",""type"",""should"",""type"",""should"",""should"",""type"",""should"",""should"",""should""]","cy.get('input')
                    .should('be.visible')
                    .focus()
                    .type('7719311111')
                    .should('have.value', '+7 771 931-1111')
                    // Now test backspace in the middle
                    .type('{leftArrow}'.repeat('31",collection_size,,0,,0,0,none,"cy.get('input')
                    .should('be.visible')
                    .focus()
                    .type('7719311111')
                    .should('have.value', '+7 771 931-1111')
                    // Now test backspace in the middle
                    .type('{leftArrow}'.repeat('31-1111'.length))
                    .should('have.prop', 'selectionStart', '+7 771 9'.length)
                    .should('have.prop', 'selectionEnd', '+7 771 9'.length)
                    .type('{backspace}')
                    .should('have.value', '+7 771 311-111')
                    .should('have.prop', 'selectionStart', '+7 771 '.length)
                    .should('have.prop', 'selectionEnd', '+7 771 '.length)",cypress,cypress,element_presence,element_presence,ast_assertion_semantic_matcher,matcher:haveprop;value_attribute_current_matcher,correct,correct,Assertion chain grouping and matcher extraction match sampled evidence.
,nhn/tui.grid,897b4985d706835df04a84f31eafcb62,Cypress,422,expect($el.height()).to.eql,expect($el.height()).to.eql(15),0,1,"[""eql""]",eql,,unknown,expect,"[""expect"",""to"",""eql""]",expect($el.height()).to.eql(15),style_layout_property,,0,,0,0,none,expect($el.height()).to.eql(15),cypress,jest,style_or_visual_state,style_or_visual_state,lexical_style_context,matcher:eql;style_context,correct,correct,Assertion chain grouping and matcher extraction match sampled evidence.
,mattermost/mattermost,3aaacc69defb8d686737798d21daf446,Cypress,31,expect(response.status).to.equal,expect(response.status).to.equal(201),0,1,"[""equal""]",equal,,unknown,expect,"[""expect"",""to"",""equal""]",expect(response.status).to.equal(201),network_status,,0,,0,0,none,expect(response.status).to.equal(201),cypress,jest,network_contract,network_contract,lexical_network_context,matcher:equal;network_context,correct,correct,Assertion chain grouping and matcher extraction match sampled evidence.
,taiga-family/maskito,559e7b490393910a466f3fdfeaf6745e,Cypress,35,"cy.get(selector)
                .should","cy.get(selector)
                .should('have.value', '123')",0,4,"[""should:have.value"", ""should:have.prop"", ""should:have.prop"", ""should:not.be.focused""]",should,have.value,locator,cy,"[""cy"",""get"",""should"",""should"",""should"",""should""]","cy.get(selector)
                .should('have.value', '123')
                .should('have.prop', 'selectionStart', 0)
                .should('have.prop', 'selectionEnd', 0)
                .should('not.be.focused')",ui_control_state,,0,,0,0,none,"cy.get(selector)
                .should('have.value', '123')
                .should('have.prop', 'selectionStart', 0)
                .should('have.prop', 'selectionEnd', 0)
                .should('not.be.focused')",cypress,cypress,value_or_attribute_correctness,value_or_attribute_correctness,ast_assertion_semantic_matcher,matcher:havevalue;value_attribute_current_matcher,correct,correct,Assertion chain grouping and matcher extraction match sampled evidence.
